V 9
R xonotic-v0.8.2~
G ctf
O Xonotic
M geoplanetary
I 0.579597
S Xonotic 0.8.2 Server
C 0
U 26000
D 460.166321
L 
Q team#14
e scoreboard-caps 5
e scoreboard-score 147
Q team#5
e scoreboard-caps 2
e scoreboard-score 121
P 25
i 1
t 14
e kills-14 1
e kills-10 1
e kills-7 2
e scoreboard-drops 3
e total-drops 3
e scoreboard-pickups 8
e total-pickups 8
e scoreboard-captime 2237
e total-captime 2237
e scoreboard-caps 5
e total-caps 5
e scoreboard-elo -2
e total-elo -1
e scoreboard-dmgtaken 473.467
e total-dmgtaken 473.467
e scoreboard-dmg 549.205
e total-dmg 549.205
e scoreboard-deaths 4
e total-deaths 4
e scoreboard-kills 4
e total-kills 4
e scoreboard-score 109
e total-score 109
e anticheat-idle_snapaim_m10 36.3501
e anticheat-idle_snapaim_m7 24.197
e anticheat-idle_snapaim_m4 9.05128
e anticheat-idle_snapaim_m3 4.82168
e anticheat-idle_snapaim_m2 2.29256
e anticheat-idle_snapaim_noise 0.835386
e anticheat-idle_snapaim_signal 14.1619
e anticheat-idle_snapaim 13.3265
e anticheat-div0_evade 0.013065
e anticheat-div0_strafebot_new 0.131251
e anticheat-speedhack_m5 1.00195
e anticheat-speedhack_m4 1.00195
e anticheat-speedhack_m3 1.00195
e anticheat-speedhack_m2 1.00198
e anticheat-speedhack_m1 1.002
e anticheat-speedhack 0.026383
e anticheat-_time 459.1
e acc-machinegun-frags 3
e acc-machinegun-cnt-fired 324
e acc-machinegun-cnt-hit 55
e acc-machinegun-fired 3240
e acc-machinegun-hit 519.668
e acc-shotgun-cnt-fired 6
e acc-shotgun-fired 288
e rank 1
e scoreboardpos 1
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e avglatency 16.646
e alivetime 434.9
P bot#3#Gator
i 14
n Gator
t 5
e kills-12 1
e scoreboard-elo -2
e scoreboard-dmgtaken 523.932
e total-dmgtaken 523.932
e scoreboard-dmg 232.4
e total-dmg 232.4
e scoreboard-deaths 5
e total-deaths 5
e scoreboard-kills 1
e total-kills 1
e scoreboard-score 1
e total-score 1
e anticheat-idle_snapaim_m10 42.666
e anticheat-idle_snapaim_m7 31.761
e anticheat-idle_snapaim_m4 15.6056
e anticheat-idle_snapaim_m3 9.19352
e anticheat-idle_snapaim_m2 3.51658
e anticheat-idle_snapaim_noise 0.616913
e anticheat-idle_snapaim_signal 21.6513
e anticheat-idle_snapaim 21.0344
e anticheat-div0_strafebot_new 0.229725
e anticheat-div0_strafebot_old 0.208029
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-devastator-frags 1
e acc-devastator-cnt-fired 26
e acc-devastator-cnt-hit 2
e acc-devastator-fired 2080
e acc-devastator-hit 139.44
e acc-hagar-cnt-fired 1
e acc-hagar-fired 35
e acc-shotgun-cnt-fired 48
e acc-shotgun-cnt-hit 7
e acc-shotgun-fired 2414
e acc-shotgun-hit 104
e acc-blaster-cnt-fired 67
e acc-blaster-cnt-hit 2
e acc-blaster-fired 1340
e acc-blaster-hit 40
e rank 12
e scoreboardpos 13
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 433.9
P bot#3#Airhead
i 13
n Airhead
t 5
e kills-12 1
e kills-11 1
e kills-6 1
e kills-4 1
e kills-2 1
e scoreboard-elo -2
e scoreboard-dmgtaken 309.907
e total-dmgtaken 309.907
e scoreboard-dmg 644.927
e total-dmg 644.927
e scoreboard-deaths 2
e total-deaths 2
e scoreboard-kills 5
e total-kills 5
e scoreboard-score 5
e total-score 5
e anticheat-idle_snapaim_m10 31.3634
e anticheat-idle_snapaim_m7 21.7175
e anticheat-idle_snapaim_m4 9.12332
e anticheat-idle_snapaim_m3 4.98366
e anticheat-idle_snapaim_m2 1.90062
e anticheat-idle_snapaim_noise 0.320784
e anticheat-idle_snapaim_signal 13.5384
e anticheat-idle_snapaim 13.2176
e anticheat-div0_strafebot_new 0.143645
e anticheat-div0_strafebot_old 0.064085
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e achievement-kill-spree-3 1
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 45
e acc-shotgun-cnt-hit 15
e acc-shotgun-fired 2292
e acc-shotgun-hit 362
e acc-blaster-frags 2
e acc-blaster-cnt-fired 78
e acc-blaster-cnt-hit 15
e acc-blaster-fired 1560
e acc-blaster-hit 272.899
e rank 9
e scoreboardpos 12
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 449
P bot#3#Scorcher
i 12
n Scorcher
t 14
e kills-10 2
e kills-7 2
e scoreboard-drops 1
e total-drops 1
e scoreboard-returns 1
e total-returns 1
e scoreboard-fckills 1
e total-fckills 1
e scoreboard-pickups 1
e total-pickups 1
e scoreboard-elo -2
e scoreboard-dmgtaken 919.73
e total-dmgtaken 919.73
e scoreboard-dmg 808.258
e total-dmg 808.258
e scoreboard-suicides 1
e total-suicides 1
e scoreboard-deaths 7
e total-deaths 7
e scoreboard-kills 4
e total-kills 4
e scoreboard-score 18
e total-score 18
e anticheat-idle_snapaim_m10 34.0133
e anticheat-idle_snapaim_m7 23.4943
e anticheat-idle_snapaim_m4 10.4293
e anticheat-idle_snapaim_m3 6.13368
e anticheat-idle_snapaim_m2 2.7622
e anticheat-idle_snapaim_noise 0.797537
e anticheat-idle_snapaim_signal 14.953
e anticheat-idle_snapaim 14.1554
e anticheat-div0_strafebot_new 0.158654
e anticheat-div0_strafebot_old 0.17809
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-devastator-cnt-fired 21
e acc-devastator-cnt-hit 6
e acc-devastator-fired 1680
e acc-devastator-hit 326.719
e acc-crylink-frags 1
e acc-crylink-cnt-fired 22
e acc-crylink-cnt-hit 4
e acc-crylink-fired 980
e acc-crylink-hit 98.1936
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 69
e acc-shotgun-cnt-hit 20
e acc-shotgun-fired 3576
e acc-shotgun-hit 280
e acc-blaster-cnt-fired 73
e acc-blaster-cnt-hit 4
e acc-blaster-fired 1460
e acc-blaster-hit 71.8921
e rank 5
e scoreboardpos 2
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 423.833
P bot#3#Toxic
i 11
n Toxic
t 14
e kills-14 2
e kills-13 1
e kills-9 1
e scoreboard-drops 1
e total-drops 1
e scoreboard-pickups 1
e total-pickups 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1250.66
e total-dmgtaken 1250.66
e scoreboard-dmg 827.024
e total-dmg 827.024
e scoreboard-deaths 11
e total-deaths 11
e scoreboard-kills 4
e total-kills 4
e scoreboard-score 4
e total-score 4
e anticheat-idle_snapaim_m10 36.964
e anticheat-idle_snapaim_m7 26.6113
e anticheat-idle_snapaim_m4 12.84
e anticheat-idle_snapaim_m3 7.69568
e anticheat-idle_snapaim_m2 3.14593
e anticheat-idle_snapaim_noise 0.806789
e anticheat-idle_snapaim_signal 17.8157
e anticheat-idle_snapaim 17.0089
e anticheat-div0_strafebot_new 0.189028
e anticheat-div0_strafebot_old 0.168555
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e achievement-firstvictim 1
e acc-devastator-cnt-fired 10
e acc-devastator-cnt-hit 1
e acc-devastator-fired 800
e acc-devastator-hit 41.6125
e acc-crylink-cnt-fired 24
e acc-crylink-cnt-hit 5
e acc-crylink-fired 1060
e acc-crylink-hit 117.213
e acc-electro-cnt-fired 1
e acc-electro-fired 40
e acc-machinegun-cnt-fired 12
e acc-machinegun-fired 120
e acc-shotgun-frags 4
e acc-shotgun-cnt-fired 72
e acc-shotgun-cnt-hit 22
e acc-shotgun-fired 3720
e acc-shotgun-hit 540
e acc-blaster-cnt-fired 94
e acc-blaster-cnt-hit 3
e acc-blaster-fired 1880
e acc-blaster-hit 60
e rank 10
e scoreboardpos 5
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 403.7
P bot#3#Sensible
i 10
n Sensible
t 5
e kills-12 1
e kills-6 1
e kills-1 1
e scoreboard-drops 1
e total-drops 1
e scoreboard-returns 2
e total-returns 2
e scoreboard-fckills 2
e total-fckills 2
e scoreboard-pickups 1
e total-pickups 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1024.19
e total-dmgtaken 1024.19
e scoreboard-dmg 433.316
e total-dmg 433.316
e scoreboard-deaths 9
e total-deaths 9
e scoreboard-kills 3
e total-kills 3
e scoreboard-score 33
e total-score 33
e anticheat-idle_snapaim_m10 38.7
e anticheat-idle_snapaim_m7 27.2356
e anticheat-idle_snapaim_m4 12.1559
e anticheat-idle_snapaim_m3 6.8384
e anticheat-idle_snapaim_m2 2.56984
e anticheat-idle_snapaim_noise 0.750548
e anticheat-idle_snapaim_signal 17.5219
e anticheat-idle_snapaim 16.7713
e anticheat-div0_strafebot_new 0.185911
e anticheat-div0_strafebot_old 0.223192
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-devastator-cnt-fired 28
e acc-devastator-cnt-hit 1
e acc-devastator-fired 2240
e acc-devastator-hit 41.9844
e acc-crylink-cnt-fired 23
e acc-crylink-cnt-hit 2
e acc-crylink-fired 1070
e acc-crylink-hit 58.718
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 79
e acc-shotgun-cnt-hit 14
e acc-shotgun-fired 4012
e acc-shotgun-hit 192
e acc-blaster-cnt-fired 77
e acc-blaster-cnt-hit 3
e acc-blaster-fired 1540
e acc-blaster-hit 58.4694
e rank 3
e scoreboardpos 9
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 413.783
P bot#3#Necrotic
i 9
n Necrotic
t 5
e kills-12 2
e kills-11 1
e kills-2 1
e kills-1 1
e scoreboard-drops 1
e total-drops 1
e scoreboard-returns 1
e total-returns 1
e scoreboard-fckills 1
e total-fckills 1
e scoreboard-pickups 1
e total-pickups 1
e scoreboard-elo -2
e scoreboard-dmgtaken 856.954
e total-dmgtaken 856.954
e scoreboard-dmg 858.732
e total-dmg 858.732
e scoreboard-deaths 2
e total-deaths 2
e scoreboard-kills 5
e total-kills 5
e scoreboard-score 20
e total-score 20
e anticheat-idle_snapaim_m10 28.6194
e anticheat-idle_snapaim_m7 20.7004
e anticheat-idle_snapaim_m4 9.71003
e anticheat-idle_snapaim_m3 5.65436
e anticheat-idle_snapaim_m2 2.32212
e anticheat-idle_snapaim_noise 0.580139
e anticheat-idle_snapaim_signal 13.713
e anticheat-idle_snapaim 13.1328
e anticheat-div0_strafebot_new 0.145498
e anticheat-div0_strafebot_old 0.218916
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e achievement-kill-spree-5 1
e achievement-kill-spree-3 1
e acc-vortex-frags 2
e acc-vortex-cnt-fired 16
e acc-vortex-cnt-hit 3
e acc-vortex-fired 970
e acc-vortex-hit 184
e acc-crylink-frags 1
e acc-crylink-cnt-fired 37
e acc-crylink-cnt-hit 6
e acc-crylink-fired 1630
e acc-crylink-hit 195.288
e acc-machinegun-frags 1
e acc-machinegun-cnt-fired 53
e acc-machinegun-cnt-hit 13
e acc-machinegun-fired 530
