V 9
R xonotic-v0.8.2~
G kh
O Xonotic
M implosion
I 0.369106
S AegisCZ's Xonotic Server
C 1
U 26000
D 900.032593
L 
Q team#10
e scoreboard-caps 4
e scoreboard-score 571
Q team#13
e scoreboard-caps 28
e scoreboard-score 2631
Q team#14
e scoreboard-caps 4
e scoreboard-score 562
Q team#5
e scoreboard-score 425
P 44
i 10
n AegisCZ
t 13
e kills-9 4
e kills-7 11
e kills-6 8
e kills-5 9
e kills-4 5
e kills-3 4
e kills-2 1
e scoreboard-losses 8
e total-losses 8
e scoreboard-kckills 24
e total-kckills 24
e scoreboard-pickups 14
e total-pickups 14
e scoreboard-pushes 3
e total-pushes 3
e scoreboard-caps 9
e total-caps 9
e scoreboard-elo -2
e scoreboard-dmgtaken 2084.73
e total-dmgtaken 2084.73
e scoreboard-dmg 5426.79
e total-dmg 5426.79
e scoreboard-suicides 5
e total-suicides 5
e scoreboard-deaths 15
e total-deaths 15
e scoreboard-kills 40
e total-kills 40
e scoreboard-score 980
e total-score 980
e anticheat-idle_snapaim_m10 134.468
e anticheat-idle_snapaim_m7 80.7981
e anticheat-idle_snapaim_m4 23.2572
e anticheat-idle_snapaim_m3 9.72557
e anticheat-idle_snapaim_m2 2.89569
e anticheat-idle_snapaim_noise 0.821594
e anticheat-idle_snapaim_signal 41.2012
e anticheat-idle_snapaim 40.3796
e anticheat-div0_evade 0.017493
e anticheat-div0_strafebot_new 0.144039
e anticheat-speedhack_m5 1.00153
e anticheat-speedhack_m4 1.00153
e anticheat-speedhack_m3 1.00154
e anticheat-speedhack_m2 1.00156
e anticheat-speedhack_m1 1.0016
e anticheat-speedhack 0.014625
e anticheat-_time 899.232
e achievement-kill-spree-5 3
e achievement-kill-spree-3 8
e acc-vortex-frags 12
e acc-vortex-cnt-fired 71
e acc-vortex-cnt-hit 26
e acc-vortex-fired 5596
e acc-vortex-hit 2047.2
e acc-mortar-frags 22
e acc-mortar-cnt-fired 197
e acc-mortar-cnt-hit 77
e acc-mortar-fired 10835
e acc-mortar-hit 3252.92
e acc-blaster-cnt-fired 1
e acc-blaster-fired 20
e rank 1
e scoreboardpos 1
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e avglatency 16.111
e alivetime 864.099
P bot#3#Toxic
i 9
n [BOT]Toxic
t 10
