V 9
R xonotic-v0.8.2~
G tdm
O Xonotic
M kingdom_ut
I 0.225174
S Zarq's Xonotic Server
C 2
U 26000
D 1171.732300
L 
Q team#14
e scoreboard-score 27
Q team#5
e scoreboard-score 50
P 84
i 1
n Zarq
t 5
e kills-8 8
e kills-6 8
e kills-4 13
e kills-2 7
e scoreboard-elo -2
e scoreboard-dmgtaken 1187.02
e total-dmgtaken 1187.02
e scoreboard-dmg 3616.9
e total-dmg 3616.9
e scoreboard-deaths 4
e total-deaths 4
e scoreboard-kills 36
e total-kills 36
e scoreboard-score 36
e total-score 36
e anticheat-idle_snapaim_m10 244.756
e anticheat-idle_snapaim_m7 141.571
e anticheat-idle_snapaim_m4 37.8554
e anticheat-idle_snapaim_m3 14.106
e anticheat-idle_snapaim_m2 3.59454
e anticheat-idle_snapaim_noise 1.20626
e anticheat-idle_snapaim_signal 69.6296
e anticheat-idle_snapaim 68.4234
e anticheat-div0_evade 0.014341
e anticheat-div0_strafebot_new 0.097081
e anticheat-speedhack_m5 1.0018
e anticheat-speedhack_m4 1.00181
e anticheat-speedhack_m3 1.00181
e anticheat-speedhack_m2 1.00186
e anticheat-speedhack_m1 1.00175
e anticheat-speedhack 0.008304
e anticheat-_time 1170.67
e achievement-firstblood 1
e achievement-kill-spree-15 1
e achievement-kill-spree-10 2
e achievement-kill-spree-5 3
e achievement-kill-spree-3 4
e acc-arc-cnt-fired 45
e acc-arc-fired 150
e acc-fireball-frags 6
e acc-fireball-cnt-fired 7
e acc-fireball-cnt-hit 17
e acc-fireball-fired 2100
e acc-fireball-hit 877.272
e acc-rifle-cnt-fired 1
e acc-rifle-fired 80
e acc-devastator-frags 17
e acc-devastator-cnt-fired 35
e acc-devastator-cnt-hit 32
e acc-devastator-fired 2800
e acc-devastator-hit 2365.18
e acc-hagar-frags 2
e acc-hagar-cnt-fired 20
e acc-hagar-cnt-hit 10
e acc-hagar-fired 500
e acc-hagar-hit 209.572
e acc-vortex-frags 2
e acc-vortex-cnt-fired 4
e acc-vortex-cnt-hit 4
e acc-vortex-fired 316
e acc-vortex-hit 316
e acc-crylink-frags 1
e acc-crylink-cnt-fired 4
e acc-crylink-cnt-hit 10
e acc-crylink-fired 360
e acc-crylink-hit 180.509
e acc-electro-frags 3
e acc-electro-cnt-fired 12
e acc-electro-cnt-hit 10
e acc-electro-fired 420
e acc-electro-hit 346.196
e acc-minelayer-frags 1
e acc-minelayer-cnt-fired 2
e acc-minelayer-cnt-hit 1
e acc-minelayer-fired 80
e acc-minelayer-hit 36.5159
e acc-mortar-frags 3
e acc-mortar-cnt-fired 8
e acc-mortar-cnt-hit 7
e acc-mortar-fired 440
e acc-mortar-hit 348.614
e acc-machinegun-frags 1
e acc-machinegun-cnt-fired 25
e acc-machinegun-cnt-hit 12
e acc-machinegun-fired 250
e acc-machinegun-hit 115.921
e acc-blaster-cnt-fired 10
e acc-blaster-cnt-hit 2
e acc-blaster-fired 200
e acc-blaster-hit 28.6765
e rank 1
e scoreboardpos 1
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e avglatency 12.8238
e alivetime 1158.07
P bot#3#Sensible
i 8
n [BOT]Sensible
t 14
e kills-7 1
e kills-3 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1191.65
e total-dmgtaken 1191.65
e scoreboard-dmg 485.6
e total-dmg 485.6
e scoreboard-deaths 11
e total-deaths 11
e scoreboard-kills 2
e total-kills 2
e scoreboard-score 2
e total-score 2
e anticheat-idle_snapaim_m10 32.2978
e anticheat-idle_snapaim_m7 22.5783
e anticheat-idle_snapaim_m4 9.72877
e anticheat-idle_snapaim_m3 5.20335
e anticheat-idle_snapaim_m2 1.56106
e anticheat-idle_snapaim_noise 0.066021
e anticheat-idle_snapaim_signal 14.3137
e anticheat-idle_snapaim 14.2476
e anticheat-div0_strafebot_new 0.151867
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e acc-rifle-cnt-fired 3
e acc-rifle-fired 240
e acc-devastator-cnt-fired 6
e acc-devastator-fired 480
e acc-vortex-frags 2
e acc-vortex-cnt-fired 27
e acc-vortex-cnt-hit 8
e acc-vortex-fired 1944.4
e acc-vortex-hit 562
e acc-shotgun-cnt-fired 1
e acc-shotgun-cnt-hit 1
e acc-shotgun-fired 48
e acc-shotgun-hit 16
e acc-blaster-cnt-fired 8
e acc-blaster-fired 160
e rank 7
e scoreboardpos 7
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 1148.27
P bot#3#Pegasus
i 7
n [BOT]Pegasus
t 5
e kills-6 1
e kills-4 2
e kills-2 1
e scoreboard-elo -2
e scoreboard-dmgtaken 864.4
e total-dmgtaken 864.4
e scoreboard-dmg 595.705
e total-dmg 595.705
e scoreboard-deaths 8
e total-deaths 8
e scoreboard-kills 4
e total-kills 4
e scoreboard-score 4
e total-score 4
e anticheat-idle_snapaim_m10 30.3399
e anticheat-idle_snapaim_m7 20.9594
e anticheat-idle_snapaim_m4 8.64669
e anticheat-idle_snapaim_m3 4.46066
e anticheat-idle_snapaim_m2 1.25311
e anticheat-idle_snapaim_noise 0.047234
e anticheat-idle_snapaim_signal 12.9973
e anticheat-idle_snapaim 12.95
e anticheat-div0_strafebot_new 0.137901
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e acc-devastator-frags 1
e acc-devastator-cnt-fired 7
e acc-devastator-cnt-hit 4
e acc-devastator-fired 560
e acc-devastator-hit 275.33
e acc-vortex-frags 3
e acc-vortex-cnt-fired 16
e acc-vortex-cnt-hit 7
e acc-vortex-fired 1159.6
e acc-vortex-hit 520
e acc-blaster-cnt-fired 6
e acc-blaster-cnt-hit 1
e acc-blaster-fired 120
e acc-blaster-hit 20
e rank 5
e scoreboardpos 3
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 1154.37
P bot#3#Necrotic
i 6
n [BOT]Necrotic
t 14
e kills-5 1
e kills-3 4
e kills-1 2
e scoreboard-elo -2
e scoreboard-dmgtaken 1240.4
e total-dmgtaken 1240.4
e scoreboard-dmg 1026.7
e total-dmg 1026.7
e scoreboard-deaths 10
e total-deaths 10
e scoreboard-kills 7
e total-kills 7
e scoreboard-score 7
e total-score 7
e anticheat-idle_snapaim_m10 33.4763
e anticheat-idle_snapaim_m7 22.6022
e anticheat-idle_snapaim_m4 8.99577
e anticheat-idle_snapaim_m3 4.59422
e anticheat-idle_snapaim_m2 1.29807
e anticheat-idle_snapaim_noise 0.056546
e anticheat-idle_snapaim_signal 13.6965
e anticheat-idle_snapaim 13.64
e anticheat-div0_strafebot_new 0.145319
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e achievement-kill-spree-3 2
e acc-rifle-frags 2
e acc-rifle-cnt-fired 4
e acc-rifle-cnt-hit 3
e acc-rifle-fired 320
e acc-rifle-hit 240
e acc-devastator-cnt-fired 8
e acc-devastator-cnt-hit 2
e acc-devastator-fired 640
e acc-devastator-hit 103.502
e acc-vortex-frags 3
e acc-vortex-cnt-fired 24
e acc-vortex-cnt-hit 12
e acc-vortex-fired 1702.8
e acc-vortex-hit 821.2
e acc-shotgun-frags 2
e acc-shotgun-cnt-fired 7
e acc-shotgun-cnt-hit 4
e acc-shotgun-fired 336
e acc-shotgun-hit 64
e acc-blaster-cnt-fired 6
e acc-blaster-cnt-hit 1
e acc-blaster-fired 120
e acc-blaster-hit 20
e rank 3
e scoreboardpos 6
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 1150.3
P bot#3#Death
i 5
n [BOT]Death
t 5
e kills-8 2
e kills-6 1
e kills-4 2
e kills-2 1
e scoreboard-elo -2
e scoreboard-dmgtaken 783.718
e total-dmgtaken 783.718
e scoreboard-dmg 691.352
e total-dmg 691.352
e scoreboard-deaths 5
e total-deaths 5
e scoreboard-kills 6
e total-kills 6
e scoreboard-score 6
e total-score 6
e anticheat-idle_snapaim_m10 34.3866
e anticheat-idle_snapaim_m7 23.5238
e anticheat-idle_snapaim_m4 9.46861
e anticheat-idle_snapaim_m3 4.81308
e anticheat-idle_snapaim_m2 1.31358
e anticheat-idle_snapaim_noise 0.042602
e anticheat-idle_snapaim_signal 14.3835
e anticheat-idle_snapaim 14.3409
e anticheat-div0_strafebot_new 0.152608
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e achievement-kill-spree-3 2
e acc-rifle-frags 1
e acc-rifle-cnt-fired 2
e acc-rifle-cnt-hit 1
e acc-rifle-fired 160
