V 9
R xonotic-v0.8.2~
G ka
O Xonotic
M runningman
I 0.792605
S Xonotic 0.8.2 Server
C 0
U 26000
D 337.266449
L 
P 81
i 1
n Tom
e kills-6 1
e kills-5 4
e kills-4 1
e kills-3 1
e kills-2 2
e scoreboard-bctime 26
e total-bctime 26
e scoreboard-bckills 6
e total-bckills 6
e scoreboard-pickups 5
e total-pickups 5
e scoreboard-dmgtaken 1136.86
e total-dmgtaken 1136.86
e scoreboard-dmg 1223.6
e total-dmg 1223.6
e scoreboard-deaths 10
e total-deaths 10
e scoreboard-kills 9
e total-kills 9
e scoreboard-score 6
e total-score 6
e anticheat-idle_snapaim_m10 86.9625
e anticheat-idle_snapaim_m7 53.9183
e anticheat-idle_snapaim_m4 19.7459
e anticheat-idle_snapaim_m3 9.85421
e anticheat-idle_snapaim_m2 3.35805
e anticheat-idle_snapaim_noise 1.26
e anticheat-idle_snapaim_signal 30.8557
e anticheat-idle_snapaim 29.5957
e anticheat-div0_evade 0.004642
e anticheat-div0_strafebot_new 0.168348
e anticheat-speedhack_m5 1.00154
e anticheat-speedhack_m4 1.00154
e anticheat-speedhack_m3 1.00154
e anticheat-speedhack_m2 1.00155
e anticheat-speedhack_m1 1.00157
e anticheat-speedhack 0.014318
e anticheat-_time 336.4
e achievement-kill-spree-3 1
e acc-devastator-frags 5
e acc-devastator-cnt-fired 12
e acc-devastator-cnt-hit 8
e acc-devastator-fired 960
e acc-devastator-hit 607.955
e acc-hagar-frags 1
e acc-hagar-cnt-fired 21
e acc-hagar-cnt-hit 2
e acc-hagar-fired 535
e acc-hagar-hit 50.5843
e acc-crylink-cnt-fired 2
e acc-crylink-cnt-hit 1
e acc-crylink-fired 180
e acc-crylink-hit 10
e acc-electro-frags 1
e acc-electro-cnt-fired 14
e acc-electro-cnt-hit 8
e acc-electro-fired 560
e acc-electro-hit 275.396
e acc-machinegun-cnt-fired 24
e acc-machinegun-cnt-hit 3
e acc-machinegun-fired 240
e acc-machinegun-hit 30
e acc-shotgun-frags 1
e acc-shotgun-cnt-fired 16
e acc-shotgun-cnt-hit 7
e acc-shotgun-fired 768
e acc-shotgun-hit 96
e acc-blaster-frags 1
e acc-blaster-cnt-fired 67
e acc-blaster-cnt-hit 9
e acc-blaster-fired 1340
e acc-blaster-hit 159.863
e rank 4
e scoreboardpos 4
e scoreboardvalid 1
e joins 1
e matches 1
e avglatency 18.6776
e alivetime 313.633
P bot#6#Lion
i 7
n Lion
e kills-6 3
e kills-5 4
e kills-4 3
e kills-3 3
e kills-2 1
e kills-1 5
e scoreboard-bctime 60
e total-bctime 60
e scoreboard-bckills 13
e total-bckills 13
e scoreboard-pickups 5
e total-pickups 5
e scoreboard-elo -2
e scoreboard-dmgtaken 1355.36
e total-dmgtaken 1355.36
e scoreboard-dmg 1858.18
e total-dmg 1858.18
e scoreboard-deaths 11
e total-deaths 11
e scoreboard-kills 19
e total-kills 19
e scoreboard-score 15
e total-score 15
e anticheat-idle_snapaim_m10 40.4434
e anticheat-idle_snapaim_m7 30.9763
e anticheat-idle_snapaim_m4 17.7651
e anticheat-idle_snapaim_m3 12.3517
e anticheat-idle_snapaim_m2 6.6696
e anticheat-idle_snapaim_noise 1.6562
e anticheat-idle_snapaim_signal 22.672
e anticheat-idle_snapaim 21.0158
e anticheat-div0_strafebot_new 0.240558
e anticheat-div0_strafebot_old 0.265209
e anticheat-speedhack_m5 1.0033
e anticheat-speedhack_m4 1.0033
e anticheat-speedhack_m3 1.00329
e anticheat-speedhack_m2 1.00331
e anticheat-speedhack_m1 1.00333
e anticheat-speedhack 8e-06
e anticheat-_time 336.266
e achievement-kill-spree-5 1
e achievement-kill-spree-3 2
e acc-vortex-cnt-fired 11
e acc-vortex-cnt-hit 3
e acc-vortex-fired 734
e acc-vortex-hit 205.2
e acc-electro-cnt-fired 5
e acc-electro-cnt-hit 3
e acc-electro-fired 200
e acc-electro-hit 119.925
e acc-mortar-frags 1
e acc-mortar-cnt-fired 3
e acc-mortar-cnt-hit 3
e acc-mortar-fired 165
e acc-mortar-hit 144.974
e acc-machinegun-cnt-fired 8
e acc-machinegun-cnt-hit 1
e acc-machinegun-fired 80
e acc-machinegun-hit 10
e acc-shotgun-frags 17
e acc-shotgun-cnt-fired 106
e acc-shotgun-cnt-hit 42
e acc-shotgun-fired 5792
e acc-shotgun-hit 1122
e acc-blaster-frags 1
e acc-blaster-cnt-fired 20
e acc-blaster-cnt-hit 4
e acc-blaster-fired 400
e acc-blaster-hit 60.1735
e rank 1
e scoreboardpos 1
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 313.933
P bot#6#Mystery
i 6
n Mystery
e kills-7 1
e kills-5 1
e kills-4 1
e kills-1 1
e scoreboard-bctime 23
e total-bctime 23
e scoreboard-bckills 1
e total-bckills 1
e scoreboard-pickups 4
e total-pickups 4
e scoreboard-elo -2
e scoreboard-dmgtaken 1231.04
e total-dmgtaken 1231.04
e scoreboard-dmg 1152.84
e total-dmg 1152.84
e scoreboard-deaths 11
e total-deaths 11
e scoreboard-kills 4
e total-kills 4
e scoreboard-score 1
e total-score 1
e anticheat-idle_snapaim_m10 37.9239
e anticheat-idle_snapaim_m7 27.9613
e anticheat-idle_snapaim_m4 15.0997
e anticheat-idle_snapaim_m3 10.304
e anticheat-idle_snapaim_m2 5.54424
e anticheat-idle_snapaim_noise 1.43995
e anticheat-idle_snapaim_signal 19.6922
e anticheat-idle_snapaim 18.2522
e anticheat-div0_strafebot_new 0.208941
e anticheat-div0_strafebot_old 0.264369
e anticheat-speedhack_m5 1.0033
e anticheat-speedhack_m4 1.0033
e anticheat-speedhack_m3 1.00329
e anticheat-speedhack_m2 1.00331
e anticheat-speedhack_m1 1.00333
e anticheat-speedhack 8e-06
e anticheat-_time 336.266
e achievement-firstvictim 1
e acc-vortex-cnt-fired 3
